CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................                fprintf(CH2,"\"");
0808C:  MOVLW  22
0808E:  MOVLB  C
08090:  MOVWF  x25
08092:  MOVLB  0
08094:  CALL   2E6E
....................                putc('\n',CH2);
08098:  MOVLW  0A
0809A:  MOVLB  C
0809C:  MOVWF  x25
0809E:  MOVLB  0
080A0:  CALL   2E6E
....................                delay_ms(50);
080A4:  MOVLW  32
080A6:  MOVLB  C
080A8:  MOVWF  x24
080AA:  MOVLB  0
080AC:  CALL   0936
....................               
....................               printf(SMS_Massage11);  
080B0:  MOVLW  0A
080B2:  MOVWF  FEA
080B4:  MOVLW  DA
080B6:  MOVWF  FE9
080B8:  CALL   6226
....................               putc('\n',CH2);
080BC:  MOVLW  0A
080BE:  MOVLB  C
080C0:  MOVWF  x25
080C2:  MOVLB  0
080C4:  CALL   2E6E
....................               putc(26,CH2);
080C8:  MOVLW  1A
080CA:  MOVLB  C
080CC:  MOVWF  x25
080CE:  MOVLB  0
080D0:  CALL   2E6E
080D4:  MOVLB  B
....................             }
....................             ///////////////////////////////////
....................       }
080D6:  BRA    80E2
080D8:  MOVLB  C
....................       else
....................       {
....................          Output.B11 = 1;
080DA:  MOVLB  B
080DC:  BSF    x9D.2
....................          SendSMS.B11 =0;
080DE:  BCF    xB7.2
....................          functointest_f =0;
080E0:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input12
....................    if(AlarmIndicator.B12 == 1)    // Alarm Function
080E2:  BTFSS  xA7.3
080E4:  BRA    81FC
....................    {
....................       if((((Inputt.B12 ^ InputType.B12) == 1) && (FaultType.B12 == 1))|| In.B12 == 1)    // alarm1 occure and "Lock type"
080E6:  MOVLW  00
080E8:  BTFSC  x9B.3
080EA:  MOVLW  01
080EC:  MOVLB  C
080EE:  MOVWF  x24
080F0:  MOVLW  00
080F2:  MOVLB  B
080F4:  BTFSC  x9F.3
080F6:  MOVLW  01
080F8:  MOVLB  C
080FA:  XORWF  x24,W
080FC:  SUBLW  01
080FE:  BNZ   8106
08100:  MOVLB  B
08102:  BTFSC  xA1.3
08104:  BRA    810C
08106:  MOVLB  B
08108:  BTFSS  xAB.3
0810A:  BRA    81F4
....................       //if(Inputt.B12 == 0)
....................       {
....................          if(Ack.B12 == 0)
0810C:  BTFSC  xA9.3
0810E:  BRA    81F2
....................          {
....................             if(In.B12 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
08110:  BTFSC  xAB.3
08112:  BRA    812C
08114:  MOVLB  0
08116:  MOVF   x6A,W
08118:  SUBLW  0F
0811A:  BTFSC  FD8.2
0811C:  BRA    8122
0811E:  MOVLB  B
08120:  BRA    812C
....................             {
....................                TimeBase1s = 100 ;            //reload again
08122:  MOVLW  64
08124:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
08126:  MOVFF  6B,1D
0812A:  MOVLB  B
....................             }
.................... 
....................             In.B12 = 1;                                 // setbit in1
0812C:  BSF    xAB.3
....................             if(FlashingFlag == 0)
0812E:  BTFSC  1A.1
08130:  BRA    8136
....................             {
....................                Output.B12 = 0;           //Flash output1
08132:  BCF    x9D.3
....................             }
08134:  BRA    8138
....................             else
....................             {
....................                Output.B12 = 1;
08136:  BSF    x9D.3
....................             }
.................... 
....................             if (~AutoTestFlag)
08138:  BTFSC  1A.4
0813A:  BRA    8158
....................             {
....................                if(OutputBoth.B12 == 0)                  //Both output
0813C:  BTFSC  xA5.3
0813E:  BRA    814A
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
08140:  BSF    F89.4
08142:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
08144:  BSF    F89.3
08146:  BCF    F92.3
....................                }
08148:  BRA    8158
....................                else
....................                {
....................                   if(OutputType.B12 == 1) output_bit(Pbuzzer,1);     //Buzzer
0814A:  BTFSS  xA3.3
0814C:  BRA    8154
0814E:  BSF    F89.4
08150:  BCF    F92.4
08152:  BRA    8158
....................                   else output_bit(Pbell,1);                          //Bell
08154:  BSF    F89.3
08156:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B12 ==0)&& (functointest_f ==0) && (Ack.B12 ==0))
08158:  BTFSC  xB7.3
0815A:  BRA    81F2
0815C:  BTFSC  30.3
0815E:  BRA    81F2
08160:  BTFSC  xA9.3
08162:  BRA    81F2
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08164:  MOVLW  C4
08166:  MOVWF  FF6
08168:  MOVLW  07
0816A:  MOVWF  FF7
0816C:  MOVLB  0
0816E:  CALL   2EB4
....................                putc('\n',CH2);
08172:  MOVLW  0A
08174:  MOVLB  C
08176:  MOVWF  x25
08178:  MOVLB  0
0817A:  CALL   2E6E
....................                delay_ms(10);
0817E:  MOVLW  0A
08180:  MOVLB  C
08182:  MOVWF  x24
08184:  MOVLB  0
08186:  CALL   0936
....................                
....................                SendSMS.B12 =1;
0818A:  MOVLB  B
0818C:  BSF    xB7.3
....................                fprintf(CH2,"AT+CMGS=\"");
0818E:  MOVLW  CE
08190:  MOVWF  FF6
08192:  MOVLW  07
08194:  MOVWF  FF7
08196:  MOVLB  0
08198:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
0819C:  MOVLW  09
0819E:  MOVWF  FEA
081A0:  MOVLW  8B
081A2:  MOVWF  FE9
081A4:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
081A8:  MOVLW  22
081AA:  MOVLB  C
081AC:  MOVWF  x25
081AE:  MOVLB  0
081B0:  CALL   2E6E
....................                putc('\n',CH2);
081B4:  MOVLW  0A
081B6:  MOVLB  C
081B8:  MOVWF  x25
081BA:  MOVLB  0
081BC:  CALL   2E6E
....................                delay_ms(50);
081C0:  MOVLW  32
081C2:  MOVLB  C
081C4:  MOVWF  x24
081C6:  MOVLB  0
081C8:  CALL   0936
....................               
....................               printf(SMS_Massage12);  
081CC:  MOVLW  0A
081CE:  MOVWF  FEA
081D0:  MOVLW  FA
081D2:  MOVWF  FE9
081D4:  CALL   6226
....................               putc('\n',CH2);
081D8:  MOVLW  0A
081DA:  MOVLB  C
081DC:  MOVWF  x25
081DE:  MOVLB  0
081E0:  CALL   2E6E
....................               putc(26,CH2);
081E4:  MOVLW  1A
081E6:  MOVLB  C
081E8:  MOVWF  x25
081EA:  MOVLB  0
081EC:  CALL   2E6E
081F0:  MOVLB  B
....................             }
....................             ///////////////////////////////////
....................         }
.................... 
....................       }
081F2:  BRA    81FA
....................       else if(FaultType.B12 == 1) Ack.B12 = 0;
081F4:  BTFSS  xA1.3
081F6:  BRA    81FA
081F8:  BCF    xA9.3
....................    }
081FA:  BRA    82C0
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B12 ^ InputType.B12) == 1)
081FC:  MOVLW  00
081FE:  BTFSC  x9B.3
08200:  MOVLW  01
08202:  MOVLB  C
08204:  MOVWF  x24
08206:  MOVLW  00
08208:  MOVLB  B
0820A:  BTFSC  x9F.3
0820C:  MOVLW  01
0820E:  MOVLB  C
08210:  XORWF  x24,W
08212:  SUBLW  01
08214:  BNZ   82B8
....................       {
....................          Output.B12 = 0;
08216:  MOVLB  B
08218:  BCF    x9D.3
....................          // SMS Sending   
....................             if((SendSMS.B12 ==0)&& (functointest_f ==0) && (Ack.B12 ==0))
0821A:  BTFSC  xB7.3
0821C:  BRA    82B4
0821E:  BTFSC  30.3
08220:  BRA    82B4
08222:  BTFSC  xA9.3
08224:  BRA    82B4
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08226:  MOVLW  D8
08228:  MOVWF  FF6
0822A:  MOVLW  07
0822C:  MOVWF  FF7
0822E:  MOVLB  0
08230:  CALL   2EB4
....................                putc('\n',CH2);
08234:  MOVLW  0A
08236:  MOVLB  C
08238:  MOVWF  x25
0823A:  MOVLB  0
0823C:  CALL   2E6E
....................                delay_ms(10);
08240:  MOVLW  0A
08242:  MOVLB  C
08244:  MOVWF  x24
08246:  MOVLB  0
08248:  CALL   0936
....................                
....................                SendSMS.B12 =1;
0824C:  MOVLB  B
0824E:  BSF    xB7.3
....................                fprintf(CH2,"AT+CMGS=\"");
08250:  MOVLW  E2
08252:  MOVWF  FF6
08254:  MOVLW  07
08256:  MOVWF  FF7
08258:  MOVLB  0
0825A:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
0825E:  MOVLW  09
08260:  MOVWF  FEA
08262:  MOVLW  8B
08264:  MOVWF  FE9
08266:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
0826A:  MOVLW  22
0826C:  MOVLB  C
0826E:  MOVWF  x25
08270:  MOVLB  0
08272:  CALL   2E6E
....................                putc('\n',CH2);
08276:  MOVLW  0A
08278:  MOVLB  C
0827A:  MOVWF  x25
0827C:  MOVLB  0
0827E:  CALL   2E6E
....................                delay_ms(50);
08282:  MOVLW  32
08284:  MOVLB  C
08286:  MOVWF  x24
08288:  MOVLB  0
0828A:  CALL   0936
....................               
....................               printf(SMS_Massage12);  
0828E:  MOVLW  0A
08290:  MOVWF  FEA
08292:  MOVLW  FA
08294:  MOVWF  FE9
08296:  CALL   6226
....................               putc('\n',CH2);
0829A:  MOVLW  0A
0829C:  MOVLB  C
0829E:  MOVWF  x25
082A0:  MOVLB  0
082A2:  CALL   2E6E
....................               putc(26,CH2);
082A6:  MOVLW  1A
082A8:  MOVLB  C
082AA:  MOVWF  x25
082AC:  MOVLB  0
082AE:  CALL   2E6E
082B2:  MOVLB  B
....................             }
....................             ///////////////////////////////////
....................       }
082B4:  BRA    82C0
082B6:  MOVLB  C
....................       else
....................       {
....................          Output.B12 = 1;
082B8:  MOVLB  B
082BA:  BSF    x9D.3
....................          SendSMS.B12 =0;
082BC:  BCF    xB7.3
....................          functointest_f =0;
082BE:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input13
....................    if(AlarmIndicator.B13 == 1)    // Alarm Function
082C0:  BTFSS  xA7.4
082C2:  BRA    83DA
....................    {
....................       if((((Inputt.B13 ^ InputType.B13) == 1) && (FaultType.B13 == 1))|| In.B13 == 1)    // alarm1 occure and "Lock type"
082C4:  MOVLW  00
082C6:  BTFSC  x9B.4
082C8:  MOVLW  01
082CA:  MOVLB  C
082CC:  MOVWF  x24
082CE:  MOVLW  00
082D0:  MOVLB  B
082D2:  BTFSC  x9F.4
082D4:  MOVLW  01
082D6:  MOVLB  C
082D8:  XORWF  x24,W
082DA:  SUBLW  01
082DC:  BNZ   82E4
082DE:  MOVLB  B
082E0:  BTFSC  xA1.4
082E2:  BRA    82EA
082E4:  MOVLB  B
082E6:  BTFSS  xAB.4
082E8:  BRA    83D2
....................       //if(Inputt.B13 == 0)
....................       {
....................          if(Ack.B13 == 0)
082EA:  BTFSC  xA9.4
082EC:  BRA    83D0
....................          {
....................             if(In.B13 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
082EE:  BTFSC  xAB.4
082F0:  BRA    830A
082F2:  MOVLB  0
082F4:  MOVF   x6A,W
082F6:  SUBLW  0F
082F8:  BTFSC  FD8.2
082FA:  BRA    8300
082FC:  MOVLB  B
082FE:  BRA    830A
....................             {
....................                TimeBase1s = 100 ;            //reload again
08300:  MOVLW  64
08302:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
08304:  MOVFF  6B,1D
08308:  MOVLB  B
....................             }
.................... 
....................             In.B13 = 1;                                 // setbit in1
0830A:  BSF    xAB.4
....................             if(FlashingFlag == 0)
0830C:  BTFSC  1A.1
0830E:  BRA    8314
....................             {
....................                Output.B13 = 0;           //Flash output1
08310:  BCF    x9D.4
....................             }
08312:  BRA    8316
....................             else
....................             {
....................                Output.B13 = 1;
08314:  BSF    x9D.4
....................             }
.................... 
....................             if (~AutoTestFlag)
08316:  BTFSC  1A.4
08318:  BRA    8336
....................             {
....................                if(OutputBoth.B13 == 0)                  //Both output
0831A:  BTFSC  xA5.4
0831C:  BRA    8328
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0831E:  BSF    F89.4
08320:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
08322:  BSF    F89.3
08324:  BCF    F92.3
....................                }
08326:  BRA    8336
....................                else
....................                {
....................                   if(OutputType.B13 == 1) output_bit(Pbuzzer,1);     //Buzzer
08328:  BTFSS  xA3.4
0832A:  BRA    8332
0832C:  BSF    F89.4
0832E:  BCF    F92.4
08330:  BRA    8336
....................                   else output_bit(Pbell,1);                          //Bell
08332:  BSF    F89.3
08334:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B13 ==0)&& (functointest_f ==0) && (Ack.B13 ==0))
08336:  BTFSC  xB7.4
08338:  BRA    83D0
0833A:  BTFSC  30.3
0833C:  BRA    83D0
0833E:  BTFSC  xA9.4
08340:  BRA    83D0
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08342:  MOVLW  EC
08344:  MOVWF  FF6
08346:  MOVLW  07
08348:  MOVWF  FF7
0834A:  MOVLB  0
0834C:  CALL   2EB4
....................                putc('\n',CH2);
08350:  MOVLW  0A
08352:  MOVLB  C
08354:  MOVWF  x25
08356:  MOVLB  0
08358:  CALL   2E6E
....................                delay_ms(10);
0835C:  MOVLW  0A
0835E:  MOVLB  C
08360:  MOVWF  x24
08362:  MOVLB  0
08364:  CALL   0936
....................                
....................                SendSMS.B13 =1;
08368:  MOVLB  B
0836A:  BSF    xB7.4
....................                fprintf(CH2,"AT+CMGS=\"");
0836C:  MOVLW  F6
0836E:  MOVWF  FF6
08370:  MOVLW  07
08372:  MOVWF  FF7
08374:  MOVLB  0
08376:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
0837A:  MOVLW  09
0837C:  MOVWF  FEA
0837E:  MOVLW  8B
08380:  MOVWF  FE9
08382:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
08386:  MOVLW  22
08388:  MOVLB  C
0838A:  MOVWF  x25
0838C:  MOVLB  0
0838E:  CALL   2E6E
....................                putc('\n',CH2);
08392:  MOVLW  0A
08394:  MOVLB  C
08396:  MOVWF  x25
08398:  MOVLB  0
0839A:  CALL   2E6E
....................                delay_ms(50);
0839E:  MOVLW  32
083A0:  MOVLB  C
083A2:  MOVWF  x24
083A4:  MOVLB  0
083A6:  CALL   0936
....................               
....................               printf(SMS_Massage13);  
083AA:  MOVLW  0B
083AC:  MOVWF  FEA
083AE:  MOVLW  1A
083B0:  MOVWF  FE9
083B2:  CALL   6226
....................               putc('\n',CH2);
083B6:  MOVLW  0A
083B8:  MOVLB  C
083BA:  MOVWF  x25
083BC:  MOVLB  0
083BE:  CALL   2E6E
....................               putc(26,CH2);
083C2:  MOVLW  1A
083C4:  MOVLB  C
083C6:  MOVWF  x25
083C8:  MOVLB  0
083CA:  CALL   2E6E
083CE:  MOVLB  B
....................             }
....................             ///////////////////////////////////
....................           }
.................... 
....................       }
083D0:  BRA    83D8
....................       else if(FaultType.B13 == 1) Ack.B13 = 0;
083D2:  BTFSS  xA1.4
083D4:  BRA    83D8
083D6:  BCF    xA9.4
....................    }
083D8:  BRA    849E
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B13 ^ InputType.B13) == 1)
083DA:  MOVLW  00
083DC:  BTFSC  x9B.4
083DE:  MOVLW  01
083E0:  MOVLB  C
083E2:  MOVWF  x24
083E4:  MOVLW  00
083E6:  MOVLB  B
083E8:  BTFSC  x9F.4
083EA:  MOVLW  01
083EC:  MOVLB  C
083EE:  XORWF  x24,W
083F0:  SUBLW  01
083F2:  BNZ   8496
....................       {
....................          Output.B13 = 0;
083F4:  MOVLB  B
083F6:  BCF    x9D.4
....................          // SMS Sending   
....................             if((SendSMS.B13 ==0)&& (functointest_f ==0) && (Ack.B13 ==0))
083F8:  BTFSC  xB7.4
083FA:  BRA    8492
083FC:  BTFSC  30.3
083FE:  BRA    8492
08400:  BTFSC  xA9.4
08402:  BRA    8492
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08404:  MOVLW  00
08406:  MOVWF  FF6
08408:  MOVLW  08
0840A:  MOVWF  FF7
0840C:  MOVLB  0
0840E:  CALL   2EB4
....................                putc('\n',CH2);
08412:  MOVLW  0A
08414:  MOVLB  C
08416:  MOVWF  x25
08418:  MOVLB  0
0841A:  CALL   2E6E
....................                delay_ms(10);
0841E:  MOVLW  0A
08420:  MOVLB  C
08422:  MOVWF  x24
08424:  MOVLB  0
08426:  CALL   0936
....................                
....................                SendSMS.B13 =1;
0842A:  MOVLB  B
0842C:  BSF    xB7.4
....................                fprintf(CH2,"AT+CMGS=\"");
